PRECIO PRODUCTO,SUELDO,EDAD (RANGO DE EDAD EN AÑOS),DEPENDIENTES ECONOMICOS,OCUPACION,ANTIGUEDAD,ESTADO CIVIL,UTILIZACION DINERO,VIVIENDA PROPIA,VEHICULO PROPIO,TARJETA DE CREDITO,TIPO DE COMPRAS,Cuotas pendientes actual
"Q 66,908.00","Q 60,000.00",50,1,Due+APE-o,5-10, Casado, Consumo, Si, No, Si,Autocompras,0
"Q 74,664.00","Q 7,303.75" -,18-29,0, Empleado,1-5, Soltero, Consumo, Si, Si, Si,Autocompras,6
"Q 32,618.00","Q 7,350.00",30-39,0, Empleado,0-1, Soltero, Consumo, Si, No, Si,Autocompras,0
"Q 10,000.00","Q 12,000.00",50,0, Empleado,1-5, Casado, Consolidacion de deudas, Si, Si, No,Sobre Vehiculos,0
"Q 43,118.00","Q 7,820.00",30-39,2, Empleado,0-1, Soltero, Consumo, Si, No, Si,Autocompras,0
"Q 38,118.00","Q 5,000.00",30-39,1, Empleado,5-10, Casado, Consumo, Si, No, No,Autocompras,0
"Q 66,858.00","Q 23,800.00",40-49,2, Empleado,5-10, Casado, Consumo, No, No, Si,Autocompras,0
"Q 41,153.00","Q 54,000.00",40-49,3, Empleado,1-5, Casado, Consumo, No, No, Si,Autocompras,0
"Q 84,578.00","Q 9,000.00",30-39,0, Empleado,1-5, Soltero, Consumo, Si, No, No,Autocompras,0
"Q 23,985.00","Q 9,600.00",30-39,0, Empleado,5-10, Soltero, Consumo, No, No, Si,Autocompras,0
"Q 103,563.00","Q 15,500.00",18-29,0, Empleado,0-1, Soltero, Consumo, Si, Si, Si,Autocompras,0
"Q 76,300.00","Q 15,000.00",30-39,0,Due+APE-o,1-5, Soltero, Consumo, Si, Si, No,Autocompras,0
"Q 41,658.00","Q 5,000.00",18-29,0, Empleado,5-10, Soltero, Consumo, Si, No, Si,Autocompras,3
"Q 860,000.00","Q 100,000.00",40-49,5,Due+APE-o,1-5, Casado, Capital de trabajo, Si, Si, Si,Hipotecarios,0
"Q 122,680.00","Q 80,000.00",40-49,2,Due+APE-o,5-10, Casado, Consumo, Si, Si, Si,Autocompras,0
"Q 52,616.00","Q 15,000.00",40-49,0,Due+APE-o,1-5, Soltero, Consumo, Si, No, No,Autocompras,1
"Q 109,530.00","Q 34,500.00",30-39,0, Empleado,1-5, Soltero, Consumo, Si, No, No,Autocompras,1
"Q 107,308.00","Q 13,000.00",30-39,1,Due+APE-o,1-5, Casado, Consumo, No, No, Si,Autocompras,0
"Q 152,770.00","Q 80,000.00",40-49,2,Due+APE-o,5-10, Casado, Consumo, Si, Si, Si,Autocompras,0
